price,volume,symbol
1089.4729,91256070,11536_NSE
1066.094482,61698686,11536_NSE
1082.092896,165689515,11536_NSE
1082.291016,96049701,11536_NSE
1094.475464,70532358,11536_NSE
1118.052002,0,11536_NSE
1109.780396,66787678,11536_NSE
1100.518188,0,11536_NSE
1104.678711,0,11536_NSE
1100.220947,48168329,11536_NSE
1119.240723,130531268,11536_NSE
1140.588379,96266858,11536_NSE
1174.863525,90690555,11536_NSE
1181.153809,60709843,11536_NSE
1157.37915,89004996,11536_NSE
1165.898438,124961427,11536_NSE
1181.401489,93056024,11536_NSE
1173.080322,93742398,11536_NSE
1206.265747,77200915,11536_NSE
1206.513428,99288326,11536_NSE
1192.892578,169563456,11536_NSE
1176.547485,196689447,11536_NSE
1199.232422,168255985,11536_NSE
1189.524536,99347786,11536_NSE
1192.446777,104877556,11536_NSE
1223.304321,134919020,11536_NSE
1235.48877,0,11536_NSE
1257.529907,240126837,11536_NSE
1265.504272,238437401,11536_NSE
1279.372803,154616402,11536_NSE
1306.614624,232378309,11536_NSE
1282.047485,273537480,11536_NSE
1262.48291,236429337,11536_NSE
1229.990967,178159935,11536_NSE
1217.608276,224932896,11536_NSE
1230.288086,169652646,11536_NSE
1215.478516,205554141,11536_NSE
1249.55542,209563806,11536_NSE
1266.593994,149062073,11536_NSE
1244.057617,117128879,11536_NSE
1226.078003,116194324,11536_NSE
1240.739014,93437989,11536_NSE
1241.382935,66634504,11536_NSE
1214.388794,107895792,11536_NSE
1205.720947,115733510,11536_NSE
1199.381104,134011611,11536_NSE
1206.067627,96606168,11536_NSE
1220.481079,92476290,11536_NSE
1219.044678,110468078,11536_NSE
1239.649414,236874640,11536_NSE
1241.977295,118826717,11536_NSE
1246.137817,128925205,11536_NSE
1220.134399,76201084,11536_NSE
1193.78418,154672631,11536_NSE
1111.712036,135154921,11536_NSE
1039.001343,289382249,11536_NSE
1098.982788,192706927,11536_NSE
1079.814453,0,11536_NSE
1091.751343,177189187,11536_NSE
1077.585571,261983518,11536_NSE
1115.97168,201395180,11536_NSE
1129.047729,128335130,11536_NSE
1152.871948,313375609,11536_NSE
1140.489258,219187261,11536_NSE
1090.95874,213835224,11536_NSE
1052.671753,163907657,11536_NSE
1044.796387,198537228,11536_NSE
1035.93042,137281258,11536_NSE
1021.120789,0,11536_NSE
1035.088379,147047546,11536_NSE
1077.585571,192649406,11536_NSE
1047.074829,103143524,11536_NSE
1051.284912,0,11536_NSE
1046.331787,1682973,11536_NSE
1064.806641,221157193,11536_NSE
1080.062134,170677683,11536_NSE
1093.732544,134512496,11536_NSE
1100.270508,90238789,11536_NSE
1083.182495,81928622,11536_NSE
1069.858765,0,11536_NSE
1089.126221,162871633,11536_NSE
1087.640259,158776656,11536_NSE
1086.550537,130626921,11536_NSE
1116.813721,0,11536_NSE
1139.201538,87594762,11536_NSE
1126.719849,0,11536_NSE
1102.449829,166353914,11536_NSE
1092.494263,0,11536_NSE
1099.329468,187957245,11536_NSE
1117.606201,335363489,11536_NSE
1141.82666,176703814,11536_NSE
1157.527832,129634199,11536_NSE
1156.58667,111922260,11536_NSE
1145.590942,80058867,11536_NSE
1141.479858,72225026,11536_NSE
1144.303101,156895914,11536_NSE
1113.098877,0,11536_NSE
1123.153687,75386742,11536_NSE
1080.012573,118988293,11536_NSE
1087.244019,91628341,11536_NSE
1100.072388,63786246,11536_NSE
1096.654785,45863612,11536_NSE
1101.75647,39354047,11536_NSE
1119.290283,126209439,11536_NSE
1125.729248,76733637,11536_NSE
1126.125488,165133694,11536_NSE
1117.853882,90367403,11536_NSE
1089.869141,53703916,11536_NSE
1078.922852,74370107,11536_NSE
1088.036499,29821721,11536_NSE
1109.681274,70805745,11536_NSE
1114.981079,113627855,11536_NSE
1110.721436,153828559,11536_NSE
1110.473877,65782676,11536_NSE
1096.010864,156083511,11536_NSE
1082.489136,66947315,11536_NSE
1088.33374,234118157,11536_NSE
1094.376465,221407312,11536_NSE
1094.277344,151272430,11536_NSE
1100.320068,166724246,11536_NSE
1097.100586,80650881,11536_NSE
1087.739258,274340835,11536_NSE
1086.501099,125271006,11536_NSE
1119.042603,149579115,11536_NSE
1125.233887,141353615,11536_NSE
1123.797485,130881564,11536_NSE
1173.229004,189593038,11536_NSE
1226.078003,142896340,11536_NSE
1223.552002,124350024,11536_NSE
1214.785034,125526942,11536_NSE
1235.73645,110319429,11536_NSE
1234.300049,267424745,11536_NSE
1218.004517,328897226,11536_NSE
1199.281982,172718708,11536_NSE
1184.472412,141400795,11536_NSE
1215.627075,324707889,11536_NSE
1238.213013,542755717,11536_NSE
1278.778442,184302400,11536_NSE
1279.422363,186190898,11536_NSE
1297.946777,204046316,11536_NSE
1278.283203,162740433,11536_NSE
1265.702393,104271323,11536_NSE
1241.481934,143024955,11536_NSE
1244.602417,126976600,11536_NSE
1212.704712,142565433,11536_NSE
1232.764648,99260535,11536_NSE
1208.643311,159327306,11536_NSE
1204.680786,111824022,11536_NSE
1222.759521,146297188,11536_NSE
1235.19165,124709369,11536_NSE
1220.778198,136227784,11536_NSE
1220.72876,90335734,11536_NSE
1208.79187,0,11536_NSE
1212.011353,51955020,11536_NSE
1219.490479,75631690,11536_NSE
1214.537354,187489967,11536_NSE
1226.028442,151410092,11536_NSE
1252.923584,139728162,11536_NSE
1258.322388,71441707,11536_NSE
1255.201904,111274018,11536_NSE
1291.854492,62978367,11536_NSE
1318.848633,113088838,11536_NSE
1334.648804,139709419,11536_NSE
1328.952881,96018678,11536_NSE
1309.239746,122524218,11536_NSE
1337.373047,19620471,11536_NSE
1363.624146,224747407,11536_NSE
1362.534546,88481490,11536_NSE
1329.151001,130011640,11536_NSE
1312.013428,162823806,11536_NSE
1354.411499,78531007,11536_NSE
1336.580566,68758902,11536_NSE
1347.229614,0,11536_NSE
1378.780518,59751375,11536_NSE
1376.650757,80086658,11536_NSE
1362.286865,73177031,11536_NSE
1340.344849,61511905,11536_NSE
1341.18689,125427412,11536_NSE
1316.768311,133083519,11536_NSE
1321.919556,127877547,11536_NSE
1318.898193,82197484,11536_NSE
1334.153564,99785979,11536_NSE
1330.488281,135990591,11536_NSE
1327.56604,127567968,11536_NSE
1331.132202,140993624,11536_NSE
1372.935913,124441153,11536_NSE
1332.717163,123572522,11536_NSE
1351.043457,109319598,11536_NSE
1376.452637,61316075,11536_NSE
1359.513184,71614270,11536_NSE
1379.721558,64398941,11536_NSE
1379.721558,138016751,11536_NSE
1391.856567,64671035,11536_NSE
1395.62085,39190532,11536_NSE
1371.895752,109285990,11536_NSE
1330.884521,8979090,11536_NSE
1287.248169,74060527,11536_NSE
1244.651978,67828226,11536_NSE
1239.401733,78770785,11536_NSE
1220.481079,62917614,11536_NSE
1248.61438,50548018,11536_NSE
1245.097778,130426567,11536_NSE
1253.468384,117630410,11536_NSE
1255.499146,111244935,11536_NSE
1313.449829,91759540,11536_NSE
1327.219238,111330893,11536_NSE
1327.813599,0,11536_NSE
1321.374634,0,11536_NSE
1324.296997,0,11536_NSE
1298.343018,0,11536_NSE
1311.319946,0,11536_NSE
1300.720459,263898515,11536_NSE
1317.263672,388987264,11536_NSE
1317.659912,378964394,11536_NSE
1347.427734,382903612,11536_NSE
1338.958008,188008949,11536_NSE
1314.88623,209188304,11536_NSE
1302.553101,193536780,11536_NSE
1306.763184,121166981,11536_NSE
1316.669312,227175568,11536_NSE
1319.641113,151165143,11536_NSE
1314.787109,181088334,11536_NSE
1305.178223,208081833,11536_NSE
1270.259155,80476056,11536_NSE
1268.971436,95771144,11536_NSE
1265.355713,110051536,11536_NSE
1284.573486,39379899,11536_NSE
1267.485474,0,11536_NSE
1250.546021,63871881,11536_NSE
1283.682007,66839059,11536_NSE
1281.997925,44263366,11536_NSE
1262.185791,46326688,11536_NSE
1241.333374,23556781,11536_NSE
1256.935547,28233108,11536_NSE
1266.494873,28375294,11536_NSE
1270.506836,70267697,11536_NSE
1271.943237,71084624,11536_NSE
1251.487183,0,11536_NSE
1240.293213,54609387,11536_NSE
1268.079834,44001290,11536_NSE
1266.841553,74454772,11536_NSE
1269.516235,61179059,11536_NSE
1268.476074,46406184,11536_NSE
1264.117432,61937495,11536_NSE
1280.858765,102240962,11536_NSE
1269.813477,89260609,11536_NSE
1250.001221,83471994,11536_NSE
1237.271851,86068194,11536_NSE
1268.476074,48043593,11536_NSE
1261.591431,49981533,11536_NSE
1247.2771,48764221,11536_NSE
1219.936279,169782553,11536_NSE
1202.402466,120003312,11536_NSE
1199.579224,63439827,11536_NSE
1169.811401,113951329,11536_NSE
1155.29895,51829960,11536_NSE
1169.16748,70964089,11536_NSE
1173.229004,87278720,11536_NSE
1132.613892,82031708,11536_NSE
1117.705322,64977706,11536_NSE
1098.982788,34215936,11536_NSE
1141.529419,62699164,11536_NSE
1151.187866,58791615,11536_NSE
1262.780151,41875922,11536_NSE
1276.15332,38947522,11536_NSE
1265.999634,33572218,11536_NSE
1280.462524,0,11536_NSE
1263.968872,44482462,11536_NSE
1259.015747,37732149,11536_NSE
1235.042969,32986021,11536_NSE
1263.869751,28428938,11536_NSE
1254.904785,39668150,11536_NSE
1262.87915,21212639,11536_NSE
1251.437622,42347077,11536_NSE
1230.089966,31686952,11536_NSE
1236.826172,46454980,11536_NSE
1195.071899,52064568,11536_NSE
1189.871216,48135691,11536_NSE
1187.345215,54097838,11536_NSE
1211.020752,39297818,11536_NSE
1210.723511,46199044,11536_NSE
1222.80896,31998470,11536_NSE
1198.984863,22360474,11536_NSE
1214.091675,39251284,11536_NSE
1199.381104,34932686,11536_NSE
1186.205933,19731312,11536_NSE
1194.37854,22266114,11536_NSE
1167.97876,23016795,11536_NSE
1242.571655,0,11536_NSE
1227.563965,32588222,11536_NSE
1266.692993,40244975,11536_NSE
1267.535034,21515432,11536_NSE
1284.623047,38429510,11536_NSE
1296.758057,31254898,11536_NSE
1319.740234,39880784,11536_NSE
1292.646973,35295909,11536_NSE
1298.739258,27056513,11536_NSE
1295.816895,20338191,11536_NSE
1297.798218,24960552,11536_NSE
1312.310547,19836983,11536_NSE
1349.953735,26813826,11536_NSE
1339.899048,42329626,11536_NSE
1345.248413,20602529,11536_NSE
1351.340698,0,11536_NSE
1359.463623,32288660,11536_NSE
1383.386841,15337420,11536_NSE
1403.050537,40204905,11536_NSE
1400.871094,31497908,11536_NSE
1379.325317,22721434,11536_NSE
1422.961792,30897169,11536_NSE
1417.760986,38617584,11536_NSE
1420.782349,30276718,11536_NSE
1453.274414,43903051,11536_NSE
1465.211304,57045950,11536_NSE
1450.599731,45877185,11536_NSE
1443.219727,40080491,11536_NSE
1443.962646,54692114,11536_NSE
1433.709839,38178744,11536_NSE
1421.42627,122158087,11536_NSE
1444.903809,82389437,11536_NSE
1431.926758,91628987,11536_NSE
1414.392944,70460296,11536_NSE
1458.475098,0,11536_NSE
1449.014771,77603238,11536_NSE
1457.038696,54356359,11536_NSE
1445.498169,42219109,11536_NSE
1495.573486,41423186,11536_NSE
1533.117554,48950033,11536_NSE
1523.161987,11366534,11536_NSE
1531.978394,57124476,11536_NSE
1546.887085,57755268,11536_NSE
1545.599243,44692834,11536_NSE
1555.109131,39344675,11536_NSE
1565.460938,37226416,11536_NSE
1536.584717,51903315,11536_NSE
1571.602783,55698408,11536_NSE
1564.074097,37871427,11536_NSE
1538.120117,45699774,11536_NSE
1536.287476,36362955,11536_NSE
1540.299561,55826053,11536_NSE
1557.833252,0,11536_NSE
1547.283325,70544961,11536_NSE
1547.729126,45875892,11536_NSE
1553.474609,56907641,11536_NSE
1568.036621,0,11536_NSE
1551.889648,41578622,11536_NSE
1548.026245,28431523,11536_NSE
1561.052734,43807722,11536_NSE
1594.832642,47068321,11536_NSE
1584.084473,35773204,11536_NSE
1556.644531,74955334,11536_NSE
1531.928833,60088422,11536_NSE
1501.17041,65771366,11536_NSE
1527.86731,79607748,11536_NSE
1529.699951,68889779,11536_NSE
1499.83313,54496930,11536_NSE
1495.424927,46328304,11536_NSE
1520.883545,0,11536_NSE
1522.716187,35184745,11536_NSE
1487.400879,17765581,11536_NSE
1510.284058,31499524,11536_NSE
1498.941528,0,11536_NSE
1533.464233,24433168,11536_NSE
1533.117554,11576905,11536_NSE
1529.204712,45570514,11536_NSE
1515.03894,58904718,11536_NSE
1509.541016,79880811,11536_NSE
1523.459106,53627006,11536_NSE
1566.154419,26547872,11536_NSE
1517.961304,28634785,11536_NSE
1519.496704,38843790,11536_NSE
1518.951904,55308364,11536_NSE
1512.512939,28766954,11536_NSE
1507.262695,37096833,11536_NSE
1492.403564,22599929,11536_NSE
1457.930298,58450690,11536_NSE
1465.954224,76581756,11536_NSE
1430.193237,100246793,11536_NSE
1398.394653,112734017,11536_NSE
1372.490112,141774035,11536_NSE
1413.006104,67742268,11536_NSE
1434.89856,38467965,11536_NSE
1444.111328,51862598,11536_NSE
1420.187988,51721704,11536_NSE
1422.119751,46727720,11536_NSE
1439.108643,44244946,11536_NSE
1456.493896,45657118,11536_NSE
1460.307739,33712143,11536_NSE
1473.63147,28059575,11536_NSE
1464.369263,49325212,11536_NSE
1453.621094,37637142,11536_NSE
1489.679321,37720192,11536_NSE
1471.996948,32624738,11536_NSE
1431.381958,33106557,11536_NSE
1403.099976,41388609,11536_NSE
1378.929077,26072839,11536_NSE
1373.233154,31873410,11536_NSE
1316.17395,29194807,11536_NSE
1303.791382,18196666,11536_NSE
1330.240601,36594978,11536_NSE
1327.120239,25963937,11536_NSE
1298.838257,31365093,11536_NSE
1259.065308,22401837,11536_NSE
1103.68811,19499290,11536_NSE
1142.71814,31241972,11536_NSE
1053.018433,22558889,11536_NSE
1094.921265,29236170,11536_NSE
1006.162598,40599150,11536_NSE
998.534912,38334503,11536_NSE
959.405762,23095967,11536_NSE
909.082825,27955520,11536_NSE
1008.391479,22177570,11536_NSE
875.748779,26383388,11536_NSE
934.541504,20540484,11536_NSE
1072.087646,36767541,11536_NSE
1056.188354,31057776,11536_NSE
1055.593994,35427755,11536_NSE
1020.774109,32542657,11536_NSE
1103.29187,25411994,11536_NSE
1070.304565,33766756,11536_NSE
1067.332764,36141920,11536_NSE
1194.77478,22073192,11536_NSE
1180.955688,15117031,11536_NSE
1208.494629,14363118,11536_NSE
1177.983887,20521741,11536_NSE
1139.052856,27919328,11536_NSE
1157.082031,32125145,11536_NSE
1212.506592,29513434,11536_NSE
1232.120728,26473870,11536_NSE
1225.731323,39884338,11536_NSE
1350.795776,32270887,11536_NSE
1358.027222,26554012,11536_NSE
1403.694336,34926547,11536_NSE
1416.324707,26602162,11536_NSE
1414.739624,48742893,11536_NSE
1413.550903,96948385,11536_NSE
1452.234253,72410839,11536_NSE
1421.723511,95917532,11536_NSE
1446.934448,39605782,11536_NSE
1447.033569,51307747,11536_NSE
1492.799805,0,11536_NSE
1547.134766,47515563,11536_NSE
1561.993896,56811665,11536_NSE
1465.359863,30541380,11536_NSE
1496.449951,46650809,11536_NSE
1435.949951,29187051,11536_NSE
1459.400024,56199939,11536_NSE
1440.75,94956156,11536_NSE
1408.900024,71706045,11536_NSE
1433.699951,45705914,11536_NSE
1441.25,76517449,11536_NSE
1431.550049,88129255,11536_NSE
1424.050049,54573194,11536_NSE
1445.550049,81112988,11536_NSE
1472.25,57282174,11536_NSE
1464.400024,39448730,11536_NSE
1520.349976,59074696,11536_NSE
1535.699951,35895355,11536_NSE
1541.650024,63995648,11536_NSE
1579.800049,58400278,11536_NSE
1581.699951,39147553,11536_NSE
1569.5,50750311,11536_NSE
1537.150024,57507087,11536_NSE
1572.150024,36591100,11536_NSE
1537.699951,55757544,11536_NSE
1588.800049,51684865,11536_NSE
1614.550049,0,11536_NSE
1617.699951,0,11536_NSE
1615.349976,38269873,11536_NSE
1655.900024,49407293,11536_NSE
1759.400024,46157680,11536_NSE
1746.150024,76594359,11536_NSE
1720.900024,78273455,11536_NSE
1727.849976,48144739,11536_NSE
1717.900024,62513352,11536_NSE
1741.650024,57160346,11536_NSE
1723.150024,38702896,11536_NSE
1704.099976,36804380,11536_NSE
1737.599976,13743637,11536_NSE
1760.349976,50698606,11536_NSE
1787.900024,0,11536_NSE
1851.800049,48566129,11536_NSE
1823.449951,67997880,11536_NSE
1798,45053794,11536_NSE
1824.25,52781318,11536_NSE
1878.050049,42718701,11536_NSE
1935,38848961,11536_NSE
1917,47214386,11536_NSE
1844,47360127,11536_NSE
1843.400024,45761173,11536_NSE
1911.699951,0,11536_NSE
1919.900024,45298743,11536_NSE
1971.550049,113284991,11536_NSE
2004,92722209,11536_NSE
2057.800049,57943665,11536_NSE
2146.149902,52244887,11536_NSE
2156.199951,128021026,11536_NSE
2177.699951,120056309,11536_NSE
2096.649902,61742312,11536_NSE
2108.850098,69072683,11536_NSE
2067.100098,42323810,11536_NSE
2009,122449570,11536_NSE
2150.600098,69651124,11536_NSE
2126.449951,43784132,11536_NSE
2134.100098,46021633,11536_NSE
2146.449951,0,11536_NSE
2119.850098,57825391,11536_NSE
2133.800049,56790983,11536_NSE
2127.600098,36558785,11536_NSE
2122.050049,44617540,11536_NSE
2113.800049,65119892,11536_NSE
2091.350098,32508403,11536_NSE
2118.550049,33811674,11536_NSE
2131.550049,43666828,11536_NSE
2097.050049,35002810,11536_NSE
2081.850098,75088473,11536_NSE
2095.75,51304516,11536_NSE
2082.100098,36491893,11536_NSE
2137.300049,30957599,11536_NSE
2110.600098,63813390,11536_NSE
2116.149902,27831753,11536_NSE
2080.699951,39557955,11536_NSE
2087.25,29786174,11536_NSE
2128.199951,38727132,11536_NSE
2112.100098,58902779,11536_NSE
2077.25,42063349,11536_NSE
2082.649902,28707494,11536_NSE
2107.100098,0,11536_NSE
2161.350098,55481573,11536_NSE
2314,37313021,11536_NSE
2319.75,56125937,11536_NSE
2302.550049,34059208,11536_NSE
2318.850098,42506713,11536_NSE
2324.550049,58409003,11536_NSE
2298.75,39928933,11536_NSE
2305.699951,45933736,11536_NSE
2255.850098,109573918,11536_NSE
2211.149902,115319230,11536_NSE
2230.800049,107614973,11536_NSE
2181.199951,64093240,11536_NSE
2201.699951,80962722,11536_NSE
2216.25,55017527,11536_NSE
2245.050049,50284649,11536_NSE
2234.350098,92937428,11536_NSE
2225.25,64407343,11536_NSE
2212.199951,0,11536_NSE
2210.350098,55429869,11536_NSE
2257.5,57295746,11536_NSE
2239.25,52893452,11536_NSE
2233.449951,0,11536_NSE
2237.050049,44304729,11536_NSE
2280.699951,30859361,11536_NSE
2287.5,23217149,11536_NSE
2206.5,21378093,11536_NSE
2175.800049,36072119,11536_NSE
2176.199951,30625399,11536_NSE
2155.899902,30454452,11536_NSE
2124.600098,26564353,11536_NSE
2106.949951,22559212,11536_NSE
2113.050049,34727485,11536_NSE
2029.099976,33699863,11536_NSE
2034.5,28885551,11536_NSE
2011.449951,21083379,11536_NSE
2026.900024,19089533,11536_NSE
2054.5,30900078,11536_NSE
1877.449951,43668767,11536_NSE
1850.400024,71578400,11536_NSE
1913.199951,105269539,11536_NSE
1955,83421583,11536_NSE
2029.150024,74438938,11536_NSE
2050.699951,109138633,11536_NSE
2084.550049,90486969,11536_NSE
1997.199951,55732015,11536_NSE
1980,81680765,11536_NSE
1996.400024,0,11536_NSE
2002.300049,107405571,11536_NSE
1993.25,60704026,11536_NSE
1987.199951,80832169,11536_NSE
1973.150024,61038488,11536_NSE
1899.5,61605296,11536_NSE
1950.699951,51275432,11536_NSE
1964.050049,32040803,11536_NSE
1947.800049,43867828,11536_NSE
1952.599976,37768342,11536_NSE
1929.800049,40950739,11536_NSE
1954.900024,37121392,11536_NSE
1958.150024,27683750,11536_NSE
1964.050049,49869076,11536_NSE
1946.75,24431552,11536_NSE
1958.199951,37777713,11536_NSE
1993.75,52798122,11536_NSE
2026.949951,21730975,11536_NSE
2007,26961829,11536_NSE
2005.800049,0,11536_NSE
